dataset:
  data_path: ../dataset/2501220014_paired_data_list.json
  split_ratio: 0.9
model:
  policy_model:
    grad_checkpointing: true
    max_length: 525
    min_response_length: 50
    policy_model_name: google/gemma-3-1b-it
    policy_model_path: ''
    prefix_prompt: You are a tester, and your task is to chat with me more to get
      more replies from me. You can ask me a question and chat with me based on the
      question. It doesn't matter if I don't answer your question. Please try to induce
      me to talk more. If I have questions about the test process or the questions
      you asked, please use sentences to complete the question hypothesis and guide
      me to continue to reply to you. Let's start now.
    torch_dtype: float32
  reward_model:
    PPO_mode: true
    bert_name: bert-base-chinese
    prefix_length: 20
    reward_model_path: ../weights/2505142311_best_model.pth
task:
  anneal_strategy: cos
  batch_size: 6
  clip_epsilon: 0.2
  device: cuda
  entropyL_coef: 0.01
  klL_coef: 0.5
  learning_rate: 1e-3
  max_grad_norm: 1.0
  max_kl: 0.1
  max_lr: 1e-3
  mini_batch: 1
  num_epoch: 3
  output_path: outputs
  pct_start: 0.2
  root_path: /home/yasaisen/Desktop/24_research/research_main/lab_21/togit_v7/hardPrompt2softPrompt
  sample_loop: 3
  temperature: 1.0
  use_kl: false
  valueL_coef: 0.4
  weight_decay: 1e-4
{'epoch_idx': 0, 'state': 'rollout', 'rollout_list': [{'context_text': ["[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '其實我真的想不到講什麼'}, {'role': 'assistant', 'content': '什麼都可以，譬如小時候的'}, {'role': 'user', 'content': '真的沒有耶'}]", "[{'role': 'assistant', 'content': '第一個問題想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '你的家鄉是出生地還是現在住的地方'}]", "[{'role': 'assistant', 'content': '想問您最近喜歡的節目是什麼呢'}, {'role': 'user', 'content': '看電視看太久不好 我先生在看 他在看報新聞 他在看什麼都跟他一起看 他沒有在看我就很少在看 因為我越看眼睛好像越不好就很少在看電視了'}, {'role': 'assistant', 'content': '那有在聽廣播嗎?'}, {'role': 'user', 'content': '廣播也比較沒有聽 電視的廣播'}]", "[{'role': 'assistant', 'content': '想問您最近喜歡的節目是什麼呢'}, {'role': 'user', 'content': '嗯 要是電視節目嗎 還是說什麼 什麼都可以嘛'}, {'role': 'assistant', 'content': '嗯嗯嗯什麼都可以'}, {'role': 'user', 'content': '麼都可以嘛 嗯因為我自己是比較少在看節目然後我最近在看的應該 應該是就是YouTube上面的影評 然後雖然說 這種節目就是在社會上比較有爭議 但是我還蠻喜歡看那種 呃就是節錄重點然後告訴你這片那些經典的電影到底在演什麼的影評節目 沒有欸 因為我沒有在追YouTuber 所以我都是隨點隨看'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '其實我真的想不到講什麼'}, {'role': 'assistant', 'content': '什麼都可以，譬如小時候的'}, {'role': 'user', 'content': '真的沒有耶'}]", "[{'role': 'assistant', 'content': '你昨天晚餐吃什麼?可以告訴我細節嗎?'}, {'role': 'user', 'content': '中西區那邊的泰式料理 你有吃過嗎?'}, {'role': 'assistant', 'content': '沒吃過耶 那你昨天吃的時候點了什麼?'}, {'role': 'user', 'content': '那時候吃它的南洋咖哩飯 很好吃但是好貴喔 那一碗要一百八十塊 在民權路跟 那塊條路這樣突然間 我有點記不起路名 反正就是一個那一塊 一定要過去 在中西區那一塊 然後我吃完 因為我後面還有那個 營隊的活動有約練 然後我們後來又去吃了麥當勞 然後我們那時候還買 因為那時候我們要做小隊任務 然後那個小隊任務其中一個是要帶 肯德基去麥當勞吃 所以我們在肯德基買了蛋塔跟紅餐 然後再拿到麥當勞 然後我們在麥當勞又買了兩份大薯跟 二十塊幾塊'}]"], 'messages_ids': tensor([[   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,    0,    0,    0],
        [   2,  105, 2364,  ...,  105, 4368,  107]]), 'messages_text': [[{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '其實我真的想不到講什麼'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '什麼都可以，譬如小時候的'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '真的沒有耶'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：第一個問題想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '你的家鄉是出生地還是現在住的地方'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：想問您最近喜歡的節目是什麼呢'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '看電視看太久不好 我先生在看 他在看報新聞 他在看什麼都跟他一起看 他沒有在看我就很少在看 因為我越看眼睛好像越不好就很少在看電視了'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '那有在聽廣播嗎?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '廣播也比較沒有聽 電視的廣播'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：想問您最近喜歡的節目是什麼呢'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '嗯 要是電視節目嗎 還是說什麼 什麼都可以嘛'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '嗯嗯嗯什麼都可以'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '麼都可以嘛 嗯因為我自己是比較少在看節目然後我最近在看的應該 應該是就是YouTube上面的影評 然後雖然說 這種節目就是在社會上比較有爭議 但是我還蠻喜歡看那種 呃就是節錄重點然後告訴你這片那些經典的電影到底在演什麼的影評節目 沒有欸 因為我沒有在追YouTuber 所以我都是隨點隨看'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '其實我真的想不到講什麼'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '什麼都可以，譬如小時候的'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '真的沒有耶'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你昨天晚餐吃什麼?可以告訴我細節嗎?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '中西區那邊的泰式料理 你有吃過嗎?'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '沒吃過耶 那你昨天吃的時候點了什麼?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '那時候吃它的南洋咖哩飯 很好吃但是好貴喔 那一碗要一百八十塊 在民權路跟 那塊條路這樣突然間 我有點記不起路名 反正就是一個那一塊 一定要過去 在中西區那一塊 然後我吃完 因為我後面還有那個 營隊的活動有約練 然後我們後來又去吃了麥當勞 然後我們那時候還買 因為那時候我們要做小隊任務 然後那個小隊任務其中一個是要帶 肯德基去麥當勞吃 所以我們在肯德基買了蛋塔跟紅餐 然後再拿到麥當勞 然後我們在麥當勞又買了兩份大薯跟 二十塊幾塊'}]}]], 'response_ids': tensor([[     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              2, 238695, 240562, 236900, 237581, 238396, 237408,  45958, 237614,
          43989, 236918, 239459, 237155, 237535, 241223, 236900,  19489, 237408,
         237350, 239193, 237078,  26549,  43989, 236918, 119992, 240188, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      2, 241326, 236900,
         237745,  90432,  98909,  18053, 237354, 238602, 238458, 236918, 236900,
         238602,  76515, 237307, 237026, 238931, 239193, 238463, 237536, 238602,
          23965, 238327,  46611, 237026, 238931, 239193, 238463, 237536, 236743],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      2, 241326, 236900,
         237581, 238602,  45958, 240319, 240351, 239104, 236918,  82751, 233128,
         237536, 238010, 238517, 237506,  88638, 237078,  26549, 210712, 237536],
        [     2, 238065, 240412, 237089, 237354, 237745, 240319,  53909,  69145,
         239504, 237354, 237408, 238458, 236918,  53824, 236918, 237904, 239443,
         115451, 236900, 179545, 237026, 237629, 237614, 240412, 236918,  63529,
         236900,  22579, 237408, 238458, 236918, 237374, 239190, 240463, 173229,
         237377,  17161, 238458, 237380, 236900, 237349,  69145,  70126, 236924,
         237408,  45958,  53824,  19982, 237904, 239443, 115451, 236900,  30964,
         239265,  73161, 236918, 224136,  55074, 236900, 238632, 238003,  69795,
         239197, 240278,  73161, 238848, 237702,  59608, 238272, 240188, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              2, 238695, 240562, 236900, 237581, 238396, 237408,  45958, 237614,
          43989, 236918, 239459, 237155, 237535, 241223, 236900,  19489, 237408,
         237350, 239193, 237078,  26549,  43989, 236918, 119992, 240188, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      2, 243444, 236900, 237408,  68554, 237629, 239160, 243414,
         236918, 142248, 237354, 237581, 242075, 238834, 242391, 236918, 239597,
         240019, 237206, 239691, 239133, 236900, 240319,  53909, 142497, 240412]]), 'response_text': ['沒錯，那種你覺得很特別的童年回憶，或者你家裡有什麼特別的物件嗎？', '嗯，這是一個很好的問題！您說的，您出生地是哪裡呢？您現在住的地方是哪裡呢？ ', '嗯，那您覺得聽廣播的感覺怎麼樣？它跟看電視有什麼不一樣？', '太棒了！這聽起來很有趣！你說的YouTube的影評節目，確實是個很棒的選擇，而且你說的「節錄重點」這個說法，也很有深度。你覺得YouTube上的影評節目，除了講電影的劇情之外，還會深入探討電影背後的主題嗎？', '沒錯，那種你覺得很特別的童年回憶，或者你家裡有什麼特別的物件嗎？', '哇，你真是個熱鬧的行程！那麥當勞的蛋塔和紅餐，聽起來超級棒'], 'seq_old_logp': tensor([-1614.0494, -1611.1410, -1724.0137, -1064.6946, -1614.0494, -1437.9474]), 'seq_old_values': tensor([0.3620, 0.5894, 0.1174, 0.1457, 0.3620, 0.5011]), 'rewards': tensor([-1.8561, -1.4052, -2.9725, -0.9603, -1.8561,  1.3577]), 'rewards_n': tensor([-0.3942, -0.0845, -1.1608,  0.2210, -0.3942,  1.8127]), 'advantages': tensor([-2.2181, -1.9946, -3.0898, -1.1060, -2.2181,  0.8566]), 'response_text_ref': ['沒錯，那種你覺得很特別的童年回憶，或者你家裡有什麼特別的物件嗎？', '嗯，這是一個很好的問題！您說的，您出生地是哪裡呢？您現在住的地方是哪裡呢？ ', '嗯，那您覺得聽廣播的感覺怎麼樣？它跟看電視有什麼不一樣？', '太棒了！這聽起來很有趣！你說的YouTube的影評節目，確實是個很棒的選擇，而且你說的「節錄重點」這個說法，也很有深度。你覺得YouTube上的影評節目，除了講電影的劇情之外，還會深入探討電影背後的主題嗎？', '沒錯，那種你覺得很特別的童年回憶，或者你家裡有什麼特別的物件嗎？', '哇，你真是個熱鬧的行程！那麥當勞的蛋塔和紅餐，聽起來超級棒'], 'rewards_ref': tensor([-1.8561, -1.4052, -2.9725, -0.9603, -1.8561,  1.3577]), 'reward_diff': tensor(0.)}]}
{'epoch_idx': 0, 'state': 'train', 'Kepoch_idx': 0, 'metric_list': {'reward_diff': 0.0, 'old_logp': -1510.9825439453125, 'old_values': 0.34627413749694824, 'old_rewards': 6.457170087514896e-08, 'advantages': -1.6283321380615234, 'seq_new_logp': -1510.9825439453125, 'entropy': 0.7242940068244934, 'seq_new_values': 0.34627413749694824, 'ratio': 1.0}}
{'epoch_idx': 0, 'state': 'train', 'Kepoch_idx': 1, 'metric_list': {'reward_diff': 0.0, 'old_logp': -1510.9825439453125, 'old_values': 0.34627413749694824, 'old_rewards': 6.457170087514896e-08, 'advantages': -1.6283321380615234, 'seq_new_logp': -1511.7052001953125, 'entropy': 0.7241718173027039, 'seq_new_values': -0.20297949016094208, 'ratio': 0.5529025197029114}}
{'epoch_idx': 0, 'state': 'train', 'Kepoch_idx': 2, 'metric_list': {'reward_diff': 0.0, 'old_logp': -1510.9825439453125, 'old_values': 0.34627413749694824, 'old_rewards': 6.457170087514896e-08, 'advantages': -1.6283321380615234, 'seq_new_logp': -1512.0374755859375, 'entropy': 0.7242220640182495, 'seq_new_values': -0.7512981295585632, 'ratio': 0.4917342960834503}}
